reviewerID,asin
939,612
1498,629
1876,380
422,858
1302,1166
680,511
4,1191
656,674
1746,1290
980,517
490,300
2463,191
1843,494
1360,1126
1057,1133
1326,1133
2230,1195
2388,242
1614,421
26,893
2888,120
1674,458
1280,1011
947,1216
2696,914
59,1422
463,405
3730,1544
809,66
3222,767
1376,288
1110,1133
696,842
1471,1214
3143,695
1866,67
494,1236
3515,41
3206,842
745,459
716,180
2028,507
1696,598
2079,405
1889,832
3729,201
2684,494
2642,640
1068,1221
2594,1133
3506,501
2594,1133
1866,63
1078,543
1426,436
391,494
2650,1133
1339,839
3770,1218
1358,67
2403,322
2015,1108
1310,465
182,41
2877,159
651,389
263,729
167,858
497,1416
2301,882
647,1544
368,1133
1925,494
1204,569
2031,1287
1637,1459
1942,1432
2007,494
1964,863
875,428
1619,351
3024,165
2714,490
108,1134
707,596
2636,962
1897,633
2964,1202
2992,1243
2211,1059
3049,858
2704,729
238,775
304,529
3046,380
3581,254
1731,598
368,1133
735,255
1055,543
3279,1514
3464,872
6,432
3501,1283
3342,255
1382,893
823,767
28,348
1394,441
2841,1141
448,1439
1216,1412
1246,16
1734,751
1825,458
722,239
1904,124
1317,458
1704,832
1208,1103
835,1216
2932,856
2540,286
2071,778
980,758
2203,159
209,378
2325,695
376,546
2806,1202
3666,892
2458,1495
642,1126
2316,380
18,494
2998,1133
390,494
2946,1535
1331,1097
2841,1076
723,1154
1154,1290
2859,815
3607,767
2739,525
3614,190
1003,950
1355,657
1881,380
3167,26
3324,629
2196,1071
834,45
2230,1287
1162,1274
3141,380
2580,1011
2758,945
3568,1084
945,367
2998,1133
2112,145
973,1047
1042,1231
3583,558
1800,494
477,1287
1233,580
3081,915
2247,1007
888,892
1176,1519
2668,336
3715,950
3659,494
1878,735
1855,380
2954,1459
557,1044
651,1287
1452,650
3531,819
3696,458
1168,669
1290,706
460,405
1718,929
646,1239
1984,367
413,767
3481,457
1327,1046
2075,1161
1001,629
3486,832
2723,21
947,898
3663,458
2107,972
1546,1452
3645,159
3764,1192
2106,714
1379,786
909,767
2804,767
1734,516
823,767
2888,1084
1694,14
3211,377
245,543
3457,1261
2593,211
1768,913
2173,425
2873,594
1600,424
2565,1423
2037,1218
2111,1171
790,819
2337,982
2842,1540
3239,640
3653,949
1976,586
178,952
1326,1133
1626,1485
1645,774
154,729
1886,1123
1935,707
2366,216
1819,1201
1370,822
1693,38
835,39
3562,1572
3769,1100
36,1459
1386,272
1543,1009
1664,1436
167,453
845,788
3037,494
1114,598
501,22
634,794
3409,954
3224,1109
1235,655
2857,1195
3013,1261
806,145
1710,1522
2524,438
1306,1401
2356,719
2538,161
2266,893
2263,858
2879,332
2039,991
3239,1170
1751,858
613,145
423,745
1527,1412
1049,1553
361,767
2131,73
1661,629
3720,68
1499,777
3368,1287
2702,939
3769,381
2007,255
317,1195
498,832
1299,379
539,1330
2643,1393
2594,1133
2311,1459
3490,986
2036,955
1274,678
1624,837
3258,119
2601,251
535,661
775,1274
1269,1393
12,1150
1350,118
3776,1574
846,380
2293,1023
3466,458
3533,630
1673,1320
362,1133
2459,543
1087,1343
1011,101
2546,955
2747,1010
2361,81
2332,922
1353,458
2467,874
2465,1539
2102,809
397,644
2926,571
3722,1246
2720,479
1570,1538
1113,1056
1162,1453
264,819
2259,960
1808,916
1906,543
2948,1223
409,494
1755,1217
2314,682
3775,764
290,1195
2149,1574
1401,629
1346,537
2167,767
881,1508
2998,1133
2182,380
597,805
971,305
1831,441
2895,255
368,1133
3607,380
776,1133
2071,1287
904,259
2499,1213
1674,494
1494,255
1941,1141
394,1577
3739,858
2818,530
2688,213
893,776
2291,1064
2481,1289
1684,834
2973,599
3615,1574
12,922
2402,1574
1035,896
2394,908
1431,296
726,66
1699,1018
2594,1133
1533,1374
3148,892
494,684
822,1170
3336,667
2650,1133
2280,255
3778,259
277,380
879,380
3024,775
1737,1396
3616,1072
651,778
1844,777
394,1013
2170,966
251,1274
3814,239
1430,1281
524,384
3722,1134
1534,1391
2416,378
3012,901
2255,40
3314,441
624,159
1908,1218
3094,1100
3266,1418
2104,1211
3302,380
63,954
790,1339
1562,1157
1657,1461
2553,819
2414,1033
3125,1202
718,901
1670,380
227,410
2279,245
3095,958
1418,1501
331,1445
3478,1261
2317,441
2573,858
2102,1192
1670,380
2578,506
2955,68
300,145
1672,767
2658,789
1263,1282
2231,1559
3388,562
2002,1423
2739,1340
1935,1568
2468,932
2729,328
3569,497
3127,109
731,858
3138,1356
2191,628
557,1155
2924,767
2154,131
1751,1218
716,696
368,1133
969,1239
387,767
2771,1471
207,832
2723,502
7,494
2018,629
3724,108
503,494
2684,159
477,489
3666,360
2770,820
1491,255
1192,1218
2993,620
3439,1301
2353,1007
3700,1363
301,40
1744,1441
3456,796
237,966
1776,1251
1390,1156
971,46
1286,255
461,1089
1987,858
943,767
3313,632
2108,549
81,991
1648,70
352,239
3241,1507
2673,1061
1876,767
3719,362
1750,494
1917,1115
3160,239
3555,1098
3693,1283
3755,307
693,1556
3599,767
1110,1133
227,486
1526,767
1562,1448
1646,490
1799,419
1281,425
433,356
3135,1349
1235,1397
1628,719
2765,1459
448,1553
2912,239
661,494
2855,820
3791,1087
2290,909
829,629
2803,1218
1927,1446
600,462
838,1397
2205,736
943,767
3200,858
849,1066
1261,459
2261,1141
2130,426
92,942
2650,1133
1989,966
1915,1251
381,507
3573,1108
51,1250
1992,363
3138,322
318,629
839,653
1914,220
1158,1539
1390,312
3119,1218
356,1066
2060,629
468,1522
3750,467
3481,543
1473,767
2286,501
1112,1331
3308,380
423,189
2834,1259
864,565
2052,745
309,480
2356,534
12,165
1563,422
586,1057
1839,704
3430,1459
2444,1218
942,1447
1213,767
2542,832
3551,224
3521,408
2019,1438
2788,724
1611,10
2803,1459
282,484
2650,1133
1409,598
2998,1133
1361,780
605,497
1685,975
342,465
2539,1195
1110,1133
1832,650
2635,612
2116,215
2121,819
1949,1274
2505,1389
3454,108
2457,96
225,202
2384,1098
528,704
2706,458
2690,448
1310,826
2075,938
195,517
3241,667
2575,178
508,380
1167,133
600,972
2624,1254
3048,980
2901,380
1994,1217
1456,1376
686,767
1471,1083
3151,380
404,332
285,1054
3704,1188
1057,1133
526,1224
1392,860
3769,117
1502,1435
9,884
1456,867
3339,329
399,527
2465,386
1684,776
125,509
1848,819
1056,1149
927,736
