reviewerID,asin
1878,574
3094,820
3208,767
1397,858
1310,882
682,719
2368,598
3303,101
3004,736
254,237
1726,819
2998,1133
3121,667
348,380
301,437
1941,610
2524,670
1167,1356
3416,449
2421,1557
2085,569
2953,767
1664,1560
1049,1010
3661,351
143,819
2952,495
1433,1451
1614,790
689,704
2623,165
3232,494
468,137
155,1092
1823,199
2985,441
2543,1459
2452,172
853,278
296,1141
1587,573
1381,1459
3178,1142
3040,1277
1144,1336
3545,1530
1149,521
3016,858
2241,1024
1420,1141
1390,207
1412,767
2817,1432
3196,363
1357,836
1057,1133
3065,292
2006,357
89,1569
3380,786
2956,176
1484,577
3640,1251
565,1344
266,1026
1143,1141
3016,494
1799,1153
931,1305
1252,1524
622,1574
3601,819
1654,867
1150,1231
1646,1072
2325,30
1407,350
3076,108
1534,117
81,1036
3039,1168
3584,822
1886,893
1961,95
539,1061
972,1058
3226,657
2587,1333
1890,858
2382,843
2742,780
3400,159
1474,145
1494,458
1214,670
840,733
2816,198
2042,1348
1603,70
361,767
1431,356
776,1133
427,1458
3627,1287
3291,1218
2801,772
12,934
1631,239
2006,497
1894,543
1703,814
2289,1115
2222,458
1062,819
3451,920
2419,458
3524,1292
1737,406
2199,1517
2434,936
2109,1435
573,964
1554,993
1315,598
2214,501
78,377
1444,1502
2710,598
1922,767
1067,249
2093,1094
2420,1459
71,1217
1885,1262
1250,945
629,820
1799,285
2066,1147
1379,405
2597,819
3358,356
1823,856
1581,1072
1771,1332
3461,858
1046,672
2244,528
2395,1442
2508,640
1785,696
718,901
2517,687
1650,815
1826,963
3212,265
2048,458
3491,211
1075,933
470,1530
2232,882
2336,350
1834,1362
610,1373
2526,37
1406,767
2742,1574
1023,986
1652,1459
3816,1459
3674,458
2079,1316
1920,315
3217,893
68,438
2826,695
3388,205
2843,832
610,1488
3206,1436
3388,640
979,1202
3584,1250
3127,408
2612,889
3579,159
3009,395
1710,1415
3646,1218
1057,1133
2073,387
2357,880
2408,354
3721,598
2594,1133
1057,1133
1501,819
596,1119
2876,86
1833,42
440,441
1301,1477
1405,1344
227,1025
3079,1443
882,518
3459,629
2694,1513
817,872
835,1092
1152,494
1056,756
2522,473
178,609
776,1133
3672,68
2061,458
978,145
3364,819
794,901
1312,869
716,468
385,679
740,162
766,1416
1089,668
319,67
1926,1464
1247,704
2343,1491
842,1307
1663,858
1887,1307
1308,1213
3243,1217
116,145
3204,433
998,169
2039,1155
2764,629
3769,651
1379,1179
86,380
855,629
757,1497
843,1054
1924,18
2369,858
1410,310
2816,845
668,1053
2734,1196
3430,145
566,1193
2081,1457
3177,793
2308,458
1068,484
3550,893
1309,1237
9,692
3604,145
2081,148
2998,1133
3813,1574
3071,650
3774,159
1852,1126
3645,494
3002,1515
3423,53
2220,893
3070,1324
257,380
2092,1477
3591,1379
1006,1213
632,1028
368,1133
3529,672
776,1133
3593,1397
1546,703
3228,486
421,1568
364,1353
3008,1179
2144,820
2448,1202
2729,396
2463,1287
9,26
944,448
168,819
3413,986
3365,186
764,1051
3717,1217
2724,160
1564,819
3264,1125
227,534
1731,629
1493,827
3473,1213
1136,898
2998,1133
1949,599
2648,629
3389,183
3504,161
2451,145
148,387
3349,403
2168,1237
180,646
949,1324
1310,1449
3492,1287
1954,650
2542,966
298,1143
2179,711
1965,1202
306,972
1901,494
1332,1246
634,102
2860,1394
486,1217
2889,401
1906,893
1683,145
3626,138
2149,1574
1235,380
1944,1366
563,767
2903,472
305,1459
3181,458
2888,165
3742,45
3490,1202
2816,859
3444,592
1699,1353
3449,803
3607,767
638,1308
824,380
368,1133
3618,28
2983,145
363,91
3172,380
1945,1352
788,380
1292,1559
1239,767
586,264
3024,1417
716,328
1687,1380
1052,1508
1739,1559
776,1133
2061,159
3061,1141
3147,1062
2952,1350
2285,736
1573,1580
971,1184
3003,629
1089,1485
1418,26
701,1119
3350,975
1510,615
3194,1459
3518,1039
2987,1075
3385,1180
3476,687
3462,1218
882,1529
215,1202
895,347
59,1433
2433,586
3809,66
3445,1548
2935,702
1657,1564
922,562
3005,911
3217,1322
1961,95
3627,25
1333,543
3224,380
3110,273
2250,1314
3702,329
1621,343
2016,378
2987,441
1158,1382
1750,1406
1575,1490
3057,488
1059,739
380,535
164,1156
3292,158
2069,370
3345,1231
2052,543
2595,892
2155,1251
3314,1239
972,1494
2409,380
1677,1141
1134,324
3520,28
512,356
2700,294
1918,767
3536,292
978,1218
3057,356
1068,818
3086,858
2015,1432
1006,626
3524,1353
3010,909
3380,1232
2055,966
2273,602
3485,502
3767,50
1576,945
986,1353
3327,950
79,183
25,209
1203,1196
3365,916
411,517
583,1509
1326,1133
3127,1436
1049,60
1358,622
1744,332
2592,58
965,136
1425,1323
2800,159
2374,842
2827,893
2756,1193
2027,1509
1763,117
2721,37
1964,253
3803,1502
232,315
2830,494
640,980
575,380
3538,1579
2275,441
1015,681
996,1450
2556,893
2255,316
2762,1416
3173,1170
655,1459
2397,1095
59,893
3114,950
58,351
1057,1133
1982,1154
795,966
3002,260
1215,767
2650,1133
2311,494
2990,819
2929,476
1525,1459
798,33
1274,808
2237,458
2071,1195
488,1114
3179,1168
2900,858
659,884
3610,43
7,159
2574,892
1564,1298
1387,1133
3600,433
3124,842
1010,1454
3094,1556
1014,1010
2450,1141
401,706
2899,1218
1038,48
2136,1141
2650,1133
2221,423
681,733
965,219
1549,1311
2163,629
2118,767
2489,1080
724,736
2973,1287
2706,858
2542,966
1603,9
1636,789
3047,1272
2596,704
3596,962
453,1041
591,1196
2420,494
2286,147
1547,421
1175,9
325,684
486,44
3062,607
2857,606
2291,756
927,502
3355,563
2967,950
3449,92
368,1133
2566,724
772,116
2346,285
2940,598
550,510
561,68
1377,1495
3324,629
150,486
1091,1459
2658,285
1056,1427
2723,972
2624,152
586,1043
2498,362
499,317
2978,1141
1361,275
2137,372
366,614
3535,495
3770,458
2260,767
2877,858
827,255
1495,543
2582,762
3057,185
3178,1202
2301,387
227,517
2063,1078
3139,598
2469,458
1546,396
